 Image wealthspot-web Building 
#1 [internal] load local bake definitions
#1 reading from stdin 537B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.22kB 0.3s done
#2 DONE 0.5s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 ...

#4 [auth] library/node:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 4.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [dev 1/7] FROM docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c
#6 resolve docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 24B 15.9s
#7 transferring context: 51.75kB 64.3s
#7 transferring context: 77.75kB 70.2s
#7 transferring context: 77.75kB 70.2s done
#7 DONE 70.3s

#8 [dev 3/7] COPY package.json package-lock.json* ./
#8 CACHED

#9 [dev 2/7] WORKDIR /app
#9 CACHED

#10 [dev 4/7] COPY packages/wealthspot-types ./packages/wealthspot-types
#10 CACHED

#11 [dev 5/7] COPY apps/web ./apps/web
#11 DONE 6.9s

#12 [dev 6/7] RUN npm install --legacy-peer-deps
